	DC.L	$49EC0020,$548A51CF,$FFEC4DFA,$1AD42A5F
	DC.L	$245F267C,$00000000,$284B3A01,$3E06BA55
	DC.L	$6D06284A,$264D3A15,$548D45EA,$002051CF
	DC.L	$FFEEB9FC,$00000000,$675E3681,$28BCFFFF
	DC.L	$FFFC2968,$00040010,$29680008,$00082968
	DC.L	$000C001C,$297C0000,$00000018,$4A426604
	DC.L	$242E001A,$48C2ED8A,$29680010,$00146704
	DC.L	$08C2001F,$29420004,$4A836604,$36280002
	DC.L	$C6FC001C,$86FC002B,$02830000,$FFFF2943
	DC.L	$000C28BC,$0000001C,$200B670E,$45FA1A42
	DC.L	$45EA0028,$908AE248,$52404CDF,$7CFE4E75
	DC.L	$48E70FFE,$5341EB49,$207C00F1,$B8000800
	DC.L	$0000670A,$21BCFFFF,$FFFC1000,$60560800
	DC.L	$0001670C,$28301004,$0884001F,$21841004
	DC.L	$08000002,$671C2830,$1004EF42,$D8426806
	DC.L	$383C7FFF,$60066A04,$383C0000,$34042184
	DC.L	$10040800,$0003671C,$2830100C,$48C3D883
	DC.L	$6808283C,$7FFFFFFF,$60046A02,$78002604
	DC.L	$2184100C,$4CDF7FF0,$4E7548E7,$60C041FA
	DC.L	$19B04A41,$670643E8,$001A6004,$43E8001E
	DC.L	$241148C0,$4A806A12,$D480B4BC,$00000000
	DC.L	$6C18243C,$00000000,$6010D480,$B4BC0000
	DC.L	$00FF6F06,$243C0000,$00FF317C,$00010014
	DC.L	$22824A41,$660841FA,$0B863142,$020E2002
	DC.L	$4CDF0306,$4E7548E7,$60C041FA,$19544A41
	DC.L	$670643E8,$001A6004,$43E8001E,$2400B4BC
	DC.L	$00000000,$6C08243C,$00000000,$600EB4BC
	DC.L	$000000FF,$6F06243C,$000000FF,$317C0001
	DC.L	$00142282,$4A416608,$41FA0B34,$3142020E
	DC.L	$20024CDF,$03064E75,$48E78080,$41FA1902
	DC.L	$2028001E,$41FA0B18,$3140020E,$4CDF0101
	DC.L	$4E752F08,$41FA18EA,$217C0000,$00020010
	DC.L	$317C0001,$0014205F,$4E752F08,$41FA18D2
	DC.L	$217CFFFF,$FFFE0010,$317C0001,$0014205F
	DC.L	$4E752F0C,$23FC0000,$000000F1,$B35C4EB9
	DC.L	$000040A4,$49FA18AA,$50EC0027,$397C0001
	DC.L	$0014285F,$4E7548E7,$01184EB9,$000040A2
	DC.L	$49FA188E,$51EC0027,$47EC0028,$287C00F1
	DC.L	$B8007E03,$28BCFFFF,$FFFC297C,$00000000
	DC.L	$000436FC,$FFFF49EC,$002051CF,$FFE823FC
	DC.L	$FFFFFFFF,$00F1B35C,$4CDF1880,$4E7548E7
	DC.L	$00024DFA,$184C50EE,$00264CDF,$40004E75
	DC.L	$48E70102,$4DFA183A,$51EE0026,$4A2E0027
	DC.L	$67047E05,$60027E01,$2C7C00F1,$B8004DEE
	DC.L	$00A02CBC,$FFFFFFFC,$2D7C0000,$00000004
	DC.L	$4DEEFFE0,$51CFFFEC,$4CDF4080,$4E7548E7
	DC.L	$40E043FA,$17F843F1,$00001211,$41FA0A10
	DC.L	$41E80210,$C0FC0034,$45F00032,$10121280
	DC.L	$122A0001,$660270FF,$422A0001,$4CDF0702
	DC.L	$4E7548E7,$814843FA,$17C83E00,$0247000F
	DC.L	$BE7C000F,$66064EB9,$000040A2,$468023C0
	DC.L	$00F1B358,$4CDF1281,$4E7548E7,$014843FA
	DC.L	$17A07E00,$468723C7,$00F1B358,$4A290027
	DC.L	$67064EB9,$000040A4,$4CDF1280,$4E75436F
	DC.L	$70797269,$67687420,$28313939,$33292049
	DC.L	$6D616769,$74656320,$44657369,$676E2C20
	DC.L	$496E6320,$61066100,$00D04E75,$4BFA0970
	DC.L	$2B480010,$303C01D8,$323C0258,$0CA84D2E
	DC.L	$4B2E0438,$6608303C,$03B8323C,$043C43F0
	DC.L	$000045F0,$10002B49,$00142B4A,$00187000
	DC.L	$1011E188,$E588D08A,$2B400008,$42AD000C
	DC.L	$D0FC0014,$1B69FFFE,$0000707F,$7200B219
	DC.L	$6C041229,$FFFF51C8,$FFF61B7C,$00060002
	DC.L	$1B7C0000,$00011B7C,$00000003,$70074DFA
	DC.L	$08DE429E,$51C8FFFC,$70334DED,$0210429E
	DC.L	$51C8FFFC,$4DED0244,$3D7C0008,$00204DED
	DC.L	$02783D7C,$00100020,$4DED02AC,$3D7C0018
	DC.L	$00204BED,$001C4DFA,$00DC701E,$2ACE3AFC
	DC.L	$00012ACE,$3AFC0002,$429D51C8,$FFF04BFA
	DC.L	$009048D5,$1FFF4E75,$4BFA0086,$4CD51FFF
	DC.L	$4BFA089C,$5241E189,$E58945F2,$180047ED
	DC.L	$001C202D,$00149088,$558080FC,$001E5340
	DC.L	$72007400,$76003228,$00163628,$001C3428
	DC.L	$001A6608,$D281D683,$2801601C,$2802D883
	DC.L	$B8816E02,$D482D281,$D6832802,$D883B881
	DC.L	$6F062601,$96822801,$26CAE28B,$E28C36C4
	DC.L	$268AD59B,$36C37400,$14280018,$36C21428
	DC.L	$001936C2,$D5C141E8,$001E51C8,$FFA44E75
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$48E7FFFE,$4BFA07D4,$41ED0001
	DC.L	$43FA02E4,$10185200,$B0106D26,$42206100
	DC.L	$00AE41ED,$07904A18,$67061160,$00014218
	DC.L	$4A10670C,$53106708,$04AD0000,$0010000C
	DC.L	$60021100,$41ED0210,$61000232,$41ED0244
	DC.L	$6100022A,$41ED0278,$61000222,$41ED02AC
	DC.L	$6100021A,$4A2D0005,$671451ED,$00057000
	DC.L	$102D0006,$E9482B40,$000C426D,$00060CAD
	DC.L	$00000400,$000C6D3A,$7000102D,$0006E948
	DC.L	$2B40000C,$102D0003,$5200B02D,$00006D02
	DC.L	$42001B40,$0003206D,$00141030,$0000E188
	DC.L	$E588D0AD,$00182B40,$000851ED,$000651ED
	DC.L	$00074A2D,$000766C0,$4CDF7FFF,$4E754A2D
	DC.L	$0791670A,$06AD0000,$0010000C,$4E75206D
	DC.L	$0008D1ED,$000C06AD,$00000010,$000C43ED
	DC.L	$021045FA,$06CA6124,$43ED0244,$45FA06C8
	DC.L	$611A43ED,$027845FA,$06C66110,$43ED02AC
	DC.L	$45FA06C4,$610643FA,$01CE4E75,$20182340
	DC.L	$00003200,$48403400,$0241F000,$0242F000
	DC.L	$E8498242,$67325341,$E8490241,$01F050E9
	DC.L	$0033E849,$13410032,$E94947E9,$000649ED
	DC.L	$001CD8C1,$26DC26DC,$26DC36DC,$37540002
	DC.L	$2669000C,$234B002A,$02400FFF,$67000106
	DC.L	$12290002,$0241000F,$B23C0003,$670000AC
	DC.L	$B23C0005,$670000A4,$B23C0009,$662A7200
	DC.L	$12290003,$67041341,$00231229,$0023EF49
	DC.L	$B269000A,$6C0C9369,$000AD241,$D3A90006
	DC.L	$6006337C,$0001000A,$22004841,$02410FF0
	DC.L	$B27C0E50,$660E7400,$14290003,$0242000F
	DC.L	$33420012,$34290012,$671A47ED,$03107424
	DC.L	$B05B6404,$51CAFFFA,$34290012,$C4FC0048
	DC.L	$303320FE,$33400014,$B27C0ED0,$67000076
	DC.L	$08290002,$00226604,$42290025,$08290006
	DC.L	$00226604,$42290025,$25690006,$00003569
	DC.L	$000A0004,$E1EA0004,$4E753229,$0012C2FC
	DC.L	$004847ED,$0310D7C1,$7200B073,$1000640A
	DC.L	$5441B27C,$004865F2,$72463029,$00120200
	DC.L	$00086706,$4A416702,$55413033,$10003340
	DC.L	$001C4229,$001EB069,$0014670A,$6E06137C
	DC.L	$0001001E,$4E754269,$001C4E75,$2F0948E7
	DC.L	$00C06100,$04E04CDF,$030045E8,$0014249A
	DC.L	$70003028,$00020240,$0FFF671A,$22000241
	DC.L	$00FFE048,$4A310000,$670CD040,$43FA0018
	DC.L	$D2F10000,$4E91302D,$020EC0E8,$001A3140
	DC.L	$001A225F,$4E750040,$009800B4,$00D0014E
	DC.L	$01E401F4,$020402A8,$02AA02D2,$03000310
	DC.L	$03220344,$04E80000,$00000000,$00000001
	DC.L	$00010101,$01010101,$01010101,$01010000
	DC.L	$01000000,$01007000,$102D0001,$81FC0003
	DC.L	$4840B07C,$00006714,$B07C0002,$67062001
	DC.L	$E808600E,$20010200,$000F6006,$34280014
	DC.L	$6026D040,$32280012,$C2FC0048,$43ED0310
	DC.L	$D3C13228,$00147E24,$34310000,$B2516408
	DC.L	$548951CF,$FFF44E75,$31420018,$4E759368
	DC.L	$00140C68,$00710014,$6C06317C,$00710014
	DC.L	$30280014,$31400018,$4E75D368,$00140C68
	DC.L	$03580014,$6F06317C,$03580014,$30280014
	DC.L	$31400018,$4E754A41,$67081141,$001F4228
	DC.L	$00033428,$001C6602,$4E757000,$1028001F
	DC.L	$4A28001E,$67149168,$0014B468,$00146D1C
	DC.L	$31420014,$4268001C,$6012D168,$0014B468
	DC.L	$00146E08,$31420014,$4268001C,$30280014
	DC.L	$12280028,$0201000F,$67243228,$0012C2FC
	DC.L	$004843ED,$0310D3C1,$7200B071,$1000640A
	DC.L	$5441B27C,$004865F2,$72463031,$10003140
	DC.L	$00184E75,$4A416724,$14280024,$0201000F
	DC.L	$67060202,$00F08401,$12280003,$020100F0
	DC.L	$67060202,$000F8441,$11420024,$43ED02F0
	DC.L	$10280025,$E4480240,$001F7200,$12280022
	DC.L	$02010003,$6720E708,$B23C0001,$6706123C
	DC.L	$00FF6016,$4A280025,$6A08123C,$00FF9200
	DC.L	$60081200,$60041231,$00001028,$00240240
	DC.L	$000FC2C0,$EE493028,$00144A28,$00256B04
	DC.L	$D0416002,$90413140,$00181028,$0024E448
	DC.L	$0240003C,$D1280025,$4E756100,$FEF67200
	DC.L	$12280003,$610000E2,$4E756100,$FF807200
	DC.L	$12280003,$610000D2,$4E754A41,$67241428
	DC.L	$00240201,$000F6706,$020200F0,$84011228
	DC.L	$00030201,$00F06706,$0202000F,$84411142
	DC.L	$002443ED,$02F01028,$0025E448,$0240001F
	DC.L	$72001228,$0022E809,$02010003,$6720E708
	DC.L	$B23C0001,$6706123C,$00FF6016,$4A280025
	DC.L	$6A08123C,$00FF9200,$60081200,$60041231
	DC.L	$00001028,$00240240,$000FC2C0,$EC493028
	DC.L	$00164A28,$00256B04,$D0416002,$90416A02
	DC.L	$7000B07C,$00406F02,$70403140,$001A1028
	DC.L	$0024E448,$0240003C,$D1280025,$4E754E75
	DC.L	$4A416704,$11410023,$12280023,$EF49B268
	DC.L	$000A6C0C,$9168000A,$D040D1A8,$00064E75
	DC.L	$317C0001,$000A4E75,$36280016,$3401E849
	DC.L	$0241000F,$670CD641,$B67C0040,$6F0E7640
	DC.L	$600A0242,$000F9642,$6A027600,$31430016
	DC.L	$3143001A,$4E755341,$1B410003,$422D0006
	DC.L	$50ED0007,$4E75B27C,$00406F02,$72403141
	DC.L	$00163141,$001A4E75,$422D0006,$50ED0007
	DC.L	$2401E809,$C2FC000A,$0202000F,$D202B23C
	DC.L	$003F6204,$1B410006,$4E753401,$0241000F
	DC.L	$E84AD442,$43FA000A,$D2F12000,$4E914E75
	DC.L	$00200022,$002E003A,$00460052,$00580090
	DC.L	$009E00A0,$00DE00EC,$00F80108,$011A012E
	DC.L	$4E754A2D,$00016604,$6100FD14,$4E754A2D
	DC.L	$00016604,$6100FD24,$4E750228,$00F00028
	DC.L	$83280028,$4E750228,$00F00022,$83280022
	DC.L	$4E751141,$00124E75,$4A2D0001,$66304A41
	DC.L	$67204A28,$00266714,$53280026,$67201028
	DC.L	$00271B40,$000650ED,$00054E75,$11410026
	DC.L	$60EC222D,$000CE849,$53011141,$00274E75
	DC.L	$E9090228,$000F0022,$83280022,$4E754E75
	DC.L	$4A416738,$7400142D,$00016610,$34280000
	DC.L	$02420FFF,$66267400,$142D0001,$84C14842
	DC.L	$4A426618,$32280020,$4DFA00D4,$2DA80006
	DC.L	$10003DA8,$000A1004,$E1F61004,$4E754A2D
	DC.L	$00016606,$E9096100,$FE904E75,$4A2D0001
	DC.L	$66046100,$FE844E75,$B22D0001,$66084268
	DC.L	$00164268,$001A4E75,$B22D0001,$660A4A68
	DC.L	$00006704,$6100FFAE,$4E754A2D,$0001660C
	DC.L	$4A2D0791,$66065201,$1B410790,$4E754A2D
	DC.L	$00016658,$E9090228,$000F0028,$83280028
	DC.L	$4A016748,$72001228,$0028E809,$673E43ED
	DC.L	$02E01231,$1000D328,$00290828,$00070029
	DC.L	$672A4228,$00292028,$000C7200,$32280010
	DC.L	$D081D081,$2268002A,$5289B3C0,$65042268
	DC.L	$000C2149,$002A70FF,$90101080,$4E750241
	DC.L	$001F6708,$1B410002,$422D0001,$4E750000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00400000
	DC.L	$00000001,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000002,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000008,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000004,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000010,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000008
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000018,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000005
	DC.L	$0607080A,$0B0D1013,$161A202B,$40800018
	DC.L	$314A6178,$8DA1B4C5,$D4E0EBF4,$FAFDFFFD
	DC.L	$FAF4EBE0,$D4C5B4A1,$8D78614A,$31180358
	DC.L	$032802FA,$02D002A6,$0280025C,$023A021A
	DC.L	$01FC01E0,$01C501AC,$0194017D,$01680153
	DC.L	$0140012E,$011D010D,$00FE00F0,$00E200D6
	DC.L	$00CA00BE,$00B400AA,$00A00097,$008F0087
	DC.L	$007F0078,$00710352,$032202F5,$02CB02A2
	DC.L	$027D0259,$02370217,$01F901DD,$01C201A9
	DC.L	$0191017B,$01650151,$013E012C,$011C010C
	DC.L	$00FD00EF,$00E100D5,$00C900BD,$00B300A9
	DC.L	$009F0096,$008E0086,$007E0077,$0071034C
	DC.L	$031C02F0,$02C5029E,$02780255,$02330214
	DC.L	$01F601DA,$01BF01A6,$018E0178,$0163014F
	DC.L	$013C012A,$011A010A,$00FB00ED,$00E000D3
	DC.L	$00C700BC,$00B100A7,$009E0095,$008D0085
	DC.L	$007D0076,$00700346,$031702EA,$02C00299
	DC.L	$02740250,$022F0210,$01F201D6,$01BC01A3
	DC.L	$018B0175,$0160014C,$013A0128,$01180108
	DC.L	$00F900EB,$00DE00D1,$00C600BB,$00B000A6
	DC.L	$009D0094,$008C0084,$007D0076,$006F0340
	DC.L	$031102E5,$02BB0294,$026F024C,$022B020C
	DC.L	$01EF01D3,$01B901A0,$01880172,$015E014A
	DC.L	$01380126,$01160106,$00F700E9,$00DC00D0
	DC.L	$00C400B9,$00AF00A5,$009C0093,$008B0083
	DC.L	$007C0075,$006E033A,$030B02E0,$02B6028F
	DC.L	$026B0248,$02270208,$01EB01CF,$01B5019D
	DC.L	$01860170,$015B0148,$01350124,$01140104
	DC.L	$00F500E8,$00DB00CE,$00C300B8,$00AE00A4
	DC.L	$009B0092,$008A0082,$007B0074,$006D0334
	DC.L	$030602DA,$02B1028B,$02660244,$02230204
	DC.L	$01E701CC,$01B2019A,$0183016D,$01590145
	DC.L	$01330122,$01120102,$00F400E6,$00D900CD
	DC.L	$00C100B7,$00AC00A3,$009A0091,$00890081
	DC.L	$007A0073,$006D032E,$030002D5,$02AC0286
	DC.L	$0262023F,$021F0201,$01E401C9,$01AF0197
	DC.L	$0180016B,$01560143,$01310120,$01100100
	DC.L	$00F200E4,$00D800CC,$00C000B5,$00AB00A1
	DC.L	$00980090,$00880080,$00790072,$006C038B
	DC.L	$03580328,$02FA02D0,$02A60280,$025C023A
	DC.L	$021A01FC,$01E001C5,$01AC0194,$017D0168
	DC.L	$01530140,$012E011D,$010D00FE,$00F000E2
	DC.L	$00D600CA,$00BE00B4,$00AA00A0,$0097008F
	DC.L	$0087007F,$00780384,$03520322,$02F502CB
	DC.L	$02A3027C,$02590237,$021701F9,$01DD01C2
	DC.L	$01A90191,$017B0165,$0151013E,$012C011C
	DC.L	$010C00FD,$00EE00E1,$00D400C8,$00BD00B3
	DC.L	$00A9009F,$0096008E,$0086007E,$0077037E
	DC.L	$034C031C,$02F002C5,$029E0278,$02550233
	DC.L	$021401F6,$01DA01BF,$01A6018E,$01780163
	DC.L	$014F013C,$012A011A,$010A00FB,$00ED00DF
	DC.L	$00D300C7,$00BC00B1,$00A7009E,$0095008D
	DC.L	$0085007D,$00760377,$03460317,$02EA02C0
	DC.L	$02990274,$0250022F,$021001F2,$01D601BC
	DC.L	$01A3018B,$01750160,$014C013A,$01280118
	DC.L	$010800F9,$00EB00DE,$00D100C6,$00BB00B0
	DC.L	$00A6009D,$0094008C,$0084007D,$00760371
	DC.L	$03400311,$02E502BB,$0294026F,$024C022B
	DC.L	$020C01EE,$01D301B9,$01A00188,$0172015E
	DC.L	$014A0138,$01260116,$010600F7,$00E900DC
	DC.L	$00D000C4,$00B900AF,$00A5009C,$0093008B
	DC.L	$0083007B,$0075036B,$033A030B,$02E002B6
	DC.L	$028F026B,$02480227,$020801EB,$01CF01B5
	DC.L	$019D0186,$0170015B,$01480135,$01240114
	DC.L	$010400F5,$00E800DB,$00CE00C3,$00B800AE
	DC.L	$00A4009B,$0092008A,$0082007B,$00740364
	DC.L	$03340306,$02DA02B1,$028B0266,$02440223
	DC.L	$020401E7,$01CC01B2,$019A0183,$016D0159
	DC.L	$01450133,$01220112,$010200F4,$00E600D9
	DC.L	$00CD00C1,$00B700AC,$00A3009A,$00910089
	DC.L	$0081007A,$0073035E,$032E0300,$02D502AC
	DC.L	$02860262,$023F021F,$020101E4,$01C901AF
	DC.L	$01970180,$016B0156,$01430131,$01200110
	DC.L	$010000F2,$00E400D8,$00CB00C0,$00B500AB
	DC.L	$00A10098,$00900088,$00800079,$00720000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
