DC.L  $C0000007,$FFFF0000,$FFF9FFF5,$FFF90001
DC.L  $FFFDFFFD,$FFFD0005,$00050001,$0011000D
DC.L  $000D000D,$000D0019,$00000004,$00BB0000
DC.L  $F0000001,$F0000002,$C0000000,$00BC0001
DC.L  $F0000002,$C0000003,$A0000000,$00CC0002
DC.L  $C0000003,$A0000004,$A0000000,$00660005
DC.L  $A0000006,$C0000007,$FFFF0000,$0019FFF5
DC.L  $00190001,$0015FFFD,$00150005,$000D0001
DC.L  $0001000D,$0005000D,$00050019,$00000008
DC.L  $00550000,$FF000001,$C0000004,$C0000000
DC.L  $005B0001,$C0000002,$80000005,$80000000
DC.L  $00BB0002,$80000003,$C0000006,$40000000
DC.L  $00B50003,$C0000000,$FF000007,$80000000
DC.L  $00560004,$C0000005,$80000001,$C0000000
DC.L  $005C0005,$80000006,$40000002,$80000000
DC.L  $00BC0006,$40000007,$80000003,$C0000000
DC.L  $00B60007,$80000004,$C0000000,$F0000000
DC.L  $00010001,$00110001,$00110011,$00010011
DC.L  $00050005,$000D0005,$000D000D,$0005000D
DC.L  $00000006,$00FF0000,$FF000001,$FF000002
DC.L  $C0000000,$00FE0001,$FF000002,$C0000004
DC.L  $FF000000,$00FD0002,$C0000003,$80000004
DC.L  $FF000000,$00FD0003,$80000005,$C0000004
DC.L  $FF000000,$00FE0004,$FF000005,$C0000006
DC.L  $FF000000,$00FF0005,$C0000006,$FF000007
DC.L  $FF000000,$00060004,$00010009,$00030009
DC.L  $0009000C,$0009000F,$000F0009,$00110009
DC.L  $000C0004,$00000006,$00FF0000,$FF000001
DC.L  $FF000002,$C0000000,$00FE0001,$FF000002
DC.L  $C0000004,$FF000000,$00FD0002,$C0000003
DC.L  $80000004,$FF000000,$00FD0003,$80000005
DC.L  $C0000004,$FF000000,$00FE0004,$FF000005
DC.L  $C0000006,$FF000000,$00FF0005,$C0000006
DC.L  $FF000007,$FF000000,$00040005,$0002000D
DC.L  $0004000B,$000B000C,$000B000F,$000F0008
DC.L  $00110008,$000C0004,$00000006,$00FF0000
DC.L  $FF000001,$FF000002,$C0000000,$00FE0001
DC.L  $FF000002,$C0000004,$FF000000,$00FD0002
DC.L  $C0000003,$80000004,$FF000000,$00FD0003
DC.L  $80000005,$C0000004,$FF000000,$00FE0004
DC.L  $FF000005,$C0000006,$FF000000,$00FF0005
DC.L  $C0000006,$FF000007,$FF000000,$00030008
DC.L  $0004000E,$0006000D,$000C000D,$000D0010
DC.L  $000F0007,$00110006,$000B0003,$00000006
DC.L  $00FF0000,$FF000001,$FF000002,$C0000000
DC.L  $00FE0001,$FF000002,$C0000004,$FF000000
DC.L  $00FD0002,$C0000003,$80000004,$FF000000
DC.L  $00FD0003,$80000005,$C0000004,$FF000000
DC.L  $00FE0004,$FF000005,$C0000006,$FF000000
DC.L  $00FF0005,$C0000006,$FF000007,$FF000000
DC.L  $0004000B,$000A0010,$000A000E,$000E000D
DC.L  $0010000F,$000F0006,$00110004,$000A0003
DC.L  $00000006,$00FF0000,$FF000001,$FF000002
DC.L  $C0000000,$00FE0001,$FF000002,$C0000004
DC.L  $FF000000,$00FD0002,$C0000003,$80000004
DC.L  $FF000000,$00FD0003,$80000005,$C0000004
DC.L  $FF000000,$00FE0004,$FF000005,$C0000006
DC.L  $FF000000,$00FF0005,$C0000006,$FF000007
DC.L  $FF000000,$00080003,$00010004,$00030006
DC.L  $0004000D,$0001000F,$0008000E,$00080010
DC.L  $000E000B,$00000006,$00FF0000,$FF000001
DC.L  $FF000002,$C0000000,$00FE0001,$FF000002
DC.L  $C0000004,$FF000000,$00FD0002,$C0000003
DC.L  $80000004,$FF000000,$00FD0003,$80000005
DC.L  $C0000004,$FF000000,$00FE0004,$FF000005
DC.L  $C0000006,$FF000000,$00FF0005,$C0000006
DC.L  $FF000007,$FF000000,$00070003,$00010006
DC.L  $00030007,$0006000D,$00040010,$000C000D
DC.L  $000E000E,$000F0008,$00000006,$00FF0000
DC.L  $FF000001,$FF000002,$C0000000,$00FE0001
DC.L  $FF000002,$C0000004,$FF000000,$00FD0002
DC.L  $C0000003,$80000004,$FF000000,$00FD0003
DC.L  $80000005,$C0000004,$FF000000,$00FE0004
DC.L  $FF000005,$C0000006,$FF000000,$00FF0005
DC.L  $C0000006,$FF000007,$FF000000,$00060004
DC.L  $00010008,$00030008,$0007000C,$0007000F
DC.L  $000E000B,$0010000C,$000E0005,$00000006
DC.L  $00FF0000,$FF000001,$FF000002,$C0000000
DC.L  $00FE0001,$FF000002,$C0000004,$FF000000
DC.L  $00FD0002,$C0000003,$80000004,$FF000000
DC.L  $00FD0003,$80000005,$C0000004,$FF000000
DC.L  $00FE0004,$FF000005,$C0000006,$FF000000
DC.L  $00FF0005,$C0000006,$FF000007,$FF000000
DC.L  $00060004,$00010009,$00030009,$0008000C
DC.L  $0008000F,$000F000A,$0011000A,$000D0004
DC.L  $00000006,$008F0000,$FF000001,$FF000002
DC.L  $C0000000,$008E0001,$FF000002,$C0000004
DC.L  $FF000000,$008D0002,$C0000003,$80000004
DC.L  $FF000000,$008D0003,$80000005,$C0000004
DC.L  $FF000000,$008E0004,$FF000005,$C0000006
DC.L  $FF000000,$008F0005,$C0000006,$FF000007
DC.L  $FF000000,$00060004,$00010009,$00030009
DC.L  $0009000C,$0009000F,$000F0009,$00110009
DC.L  $000C0004,$00000006,$008F0000,$FF000001
DC.L  $FF000002,$C0000000,$008E0001,$FF000002
DC.L  $C0000004,$FF000000,$008D0002,$C0000003
DC.L  $80000004,$FF000000,$008D0003,$80000005
DC.L  $C0000004,$FF000000,$008E0004,$FF000005
DC.L  $C0000006,$FF000000,$008F0005,$C0000006
DC.L  $FF000007,$FF000000,$00040005,$0002000D
DC.L  $0004000B,$000B000C,$000B000F,$000F0008
DC.L  $00110008,$000C0004,$00000006,$008F0000
DC.L  $FF000001,$FF000002,$C0000000,$008E0001
DC.L  $FF000002,$C0000004,$FF000000,$008D0002
DC.L  $C0000003,$80000004,$FF000000,$008D0003
DC.L  $80000005,$C0000004,$FF000000,$008E0004
DC.L  $FF000005,$C0000006,$FF000000,$008F0005
DC.L  $C0000006,$FF000007,$FF000000,$00030008
DC.L  $0004000E,$0006000D,$000C000D,$000D0010
DC.L  $000F0007,$00110006,$000B0003,$00000006
DC.L  $008F0000,$FF000001,$FF000002,$C0000000
DC.L  $008E0001,$FF000002,$C0000004,$FF000000
DC.L  $008D0002,$C0000003,$80000004,$FF000000
DC.L  $008D0003,$80000005,$C0000004,$FF000000
DC.L  $008E0004,$FF000005,$C0000006,$FF000000
DC.L  $008F0005,$C0000006,$FF000007,$FF000000
DC.L  $0004000B,$000A0010,$000A000E,$000E000D
DC.L  $0010000F,$000F0006,$00110004,$000A0003
DC.L  $00000006,$008F0000,$FF000001,$FF000002
DC.L  $C0000000,$008E0001,$FF000002,$C0000004
DC.L  $FF000000,$008D0002,$C0000003,$80000004
DC.L  $FF000000,$008D0003,$80000005,$C0000004
DC.L  $FF000000,$008E0004,$FF000005,$C0000006
DC.L  $FF000000,$008F0005,$C0000006,$FF000007
DC.L  $FF000000,$00080003,$00010004,$00030006
DC.L  $0004000D,$0001000F,$0008000E,$00080010
DC.L  $000E000B,$00000006,$008F0000,$FF000001
DC.L  $FF000002,$C0000000,$008E0001,$FF000002
DC.L  $C0000004,$FF000000,$008D0002,$C0000003
DC.L  $80000004,$FF000000,$008D0003,$80000005
DC.L  $C0000004,$FF000000,$008E0004,$FF000005
DC.L  $C0000006,$FF000000,$008F0005,$C0000006
DC.L  $FF000007,$FF000000,$00070003,$00010006
DC.L  $00030007,$0006000D,$00040010,$000C000D
DC.L  $000E000E,$000F0008,$00000006,$008F0000
DC.L  $FF000001,$FF000002,$C0000000,$008E0001
DC.L  $FF000002,$C0000004,$FF000000,$008D0002
DC.L  $C0000003,$80000004,$FF000000,$008D0003
DC.L  $80000005,$C0000004,$FF000000,$008E0004
DC.L  $FF000005,$C0000006,$FF000000,$008F0005
DC.L  $C0000006,$FF000007,$FF000000,$00060004
DC.L  $00010008,$00030008,$0007000C,$0007000F
DC.L  $000E000B,$0010000C,$000E0005,$00000006
DC.L  $008F0000,$FF000001,$FF000002,$C0000000
DC.L  $008E0001,$FF000002,$C0000004,$FF000000
DC.L  $008D0002,$C0000003,$80000004,$FF000000
DC.L  $008D0003,$80000005,$C0000004,$FF000000
DC.L  $008E0004,$FF000005,$C0000006,$FF000000
DC.L  $008F0005,$C0000006,$FF000007,$FF000000
DC.L  $00060004,$00010009,$00030009,$0008000C
DC.L  $0008000F,$000F000A,$0011000A,$000D0004
